Date,T,P,T_flag,P_flag,Elevation
12-Mar-2019,-2.9,12.7,0,0,1920.24
13-Mar-2019,-4.7,0,0,0,1920.24
14-Mar-2019,-4.7,0,0,0,1920.24
15-Mar-2019,-3.1,7.62,0,0,1920.24
16-Mar-2019,-2.9,0,0,0,1920.24
17-Mar-2019,-2.3,0,0,0,1920.24
18-Mar-2019,-0.900000000000001,0,0,0,1920.24
19-Mar-2019,1.1,0,0,0,1920.24
20-Mar-2019,3.2,0,0,0,1920.24
21-Mar-2019,4.5,0,0,0,1920.24
22-Mar-2019,3.2,0,0,0,1920.24
23-Mar-2019,1.5,0,0,0,1920.24
24-Mar-2019,0.699999999999999,0,0,0,1920.24
25-Mar-2019,1.2,2.54,0,0,1920.24
26-Mar-2019,0.2,5.08,0,0,1920.24
27-Mar-2019,-1.7,0,0,0,1920.24
28-Mar-2019,-0.800000000000001,0,0,0,1920.24
29-Mar-2019,-2,0,0,0,1920.24
30-Mar-2019,-1.3,0,0,0,1920.24
31-Mar-2019,0.499999999999999,2.54,0,0,1920.24
01-Apr-2019,-0.900000000000001,2.54,0,0,1920.24
02-Apr-2019,-1.3,0,0,0,1920.24
03-Apr-2019,-0.2,12.7,0,0,1920.24
04-Apr-2019,2.2,2.54,0,0,1920.24
05-Apr-2019,2.5,5.08,0,0,1920.24
06-Apr-2019,0.2,20.32,0,0,1920.24
07-Apr-2019,0.799999999999999,12.7,0,0,1920.24
08-Apr-2019,2,2.54,0,0,1920.24
09-Apr-2019,0.999999999999998,7.62,0,0,1920.24
10-Apr-2019,0.799999999999999,12.7,0,0,1920.24
11-Apr-2019,-0.800000000000001,2.54,0,0,1920.24
12-Apr-2019,-0.700000000000001,7.62,0,0,1920.24
13-Apr-2019,-0.3,12.7,0,0,1920.24
14-Apr-2019,-1.3,7.62,0,0,1920.24
15-Apr-2019,-1.9,5.08,0,0,1920.24
16-Apr-2019,-0.0999999999999999,0,0,0,1920.24
17-Apr-2019,2.4,7.62,0,0,1920.24
18-Apr-2019,3.6,7.62,0,0,1920.24
19-Apr-2019,6.4,10.16,0,0,1920.24
20-Apr-2019,2.7,0,0,0,1920.24
21-Apr-2019,3.2,2.54,0,0,1920.24
22-Apr-2019,5.3,0,0,0,1920.24
23-Apr-2019,5.3,7.62,0,0,1920.24
24-Apr-2019,4.3,2.54,0,0,1920.24
25-Apr-2019,2.8,0,0,0,1920.24
26-Apr-2019,1.4,7.62,0,0,1920.24
27-Apr-2019,-1,27.94,0,0,1920.24
28-Apr-2019,-6.8,7.62,0,0,1920.24
29-Apr-2019,-5.4,0,0,0,1920.24
30-Apr-2019,-3.7,0,0,0,1920.24
01-May-2019,-1.3,0,0,0,1920.24
02-May-2019,0.999999999999998,7.62,0,0,1920.24
03-May-2019,3.8,0,0,0,1920.24
04-May-2019,3.5,7.62,0,0,1920.24
05-May-2019,-0.0999999999999999,0,0,0,1920.24
06-May-2019,3.4,2.54,0,0,1920.24
07-May-2019,4.4,0,0,0,1920.24
08-May-2019,3.4,0,0,0,1920.24
09-May-2019,4.2,0,0,0,1920.24
10-May-2019,5.9,0,0,0,1920.24
11-May-2019,9.6,0,0,0,1920.24
12-May-2019,10.8,0,0,0,1920.24
13-May-2019,9.9,0,0,0,1920.24
14-May-2019,9.1,0,0,0,1920.24
15-May-2019,7.4,2.54,0,0,1920.24
16-May-2019,4.4,5.08,0,0,1920.24
17-May-2019,2,7.62,0,0,1920.24
18-May-2019,1.2,2.54,0,0,1920.24
19-May-2019,1.6,0,0,0,1920.24
20-May-2019,1.4,0,0,0,1920.24
21-May-2019,3.1,2.54,0,0,1920.24
22-May-2019,4,0,0,0,1920.24
23-May-2019,7,0,0,0,1920.24
24-May-2019,6.1,5.08,0,0,1920.24
25-May-2019,5.4,5.08,0,0,1920.24
26-May-2019,4.3,7.62,0,0,1920.24
27-May-2019,6.4,0,0,0,1920.24
28-May-2019,8,0,0,0,1920.24
29-May-2019,9.5,0,0,0,1920.24
30-May-2019,8.5,2.54,0,0,1920.24
31-May-2019,9.3,0,0,0,1920.24
01-Jun-2019,9.6,2.54,0,0,1920.24
02-Jun-2019,12.5,0,0,0,1920.24
03-Jun-2019,12.5,0,0,0,1920.24
04-Jun-2019,10.5,0,0,0,1920.24
05-Jun-2019,9.6,5.08,0,0,1920.24
06-Jun-2019,4.8,17.78,0,0,1920.24
07-Jun-2019,3.3,2.54,0,0,1920.24
08-Jun-2019,2.6,15.24,0,0,1920.24
09-Jun-2019,6.4,0,0,0,1920.24
10-Jun-2019,8.3,0,0,0,1920.24
11-Jun-2019,9.7,0,0,0,1920.24
12-Jun-2019,12.2,0,0,0,1920.24
13-Jun-2019,12,5.08,0,0,1920.24
14-Jun-2019,9.9,10.16,0,0,1920.24
15-Jun-2019,9.7,0,0,0,1920.24
16-Jun-2019,10.2,0,0,0,1920.24
17-Jun-2019,10.6,0,0,0,1920.24
18-Jun-2019,13,0,0,0,1920.24
19-Jun-2019,7.6,5.08,0,0,1920.24
20-Jun-2019,4,2.54,0,0,1920.24
21-Jun-2019,4.3,17.78,0,0,1920.24
22-Jun-2019,6.3,10.16,0,0,1920.24
23-Jun-2019,7.2,17.78,0,0,1920.24
24-Jun-2019,6.3,0,0,0,1920.24
25-Jun-2019,7.7,0,0,0,1920.24
26-Jun-2019,10.9,2.54,0,0,1920.24
27-Jun-2019,8,5.08,0,0,1920.24
28-Jun-2019,8.4,0,0,0,1920.24
29-Jun-2019,9,0,0,0,1920.24
30-Jun-2019,11.5,0,0,0,1920.24
01-Jul-2019,11.8,0,0,0,1920.24
02-Jul-2019,9.4,10.16,0,0,1920.24
03-Jul-2019,7.8,15.24,0,0,1920.24
04-Jul-2019,8.1,7.62,0,0,1920.24
05-Jul-2019,9.8,0,0,0,1920.24
06-Jul-2019,12.3,7.62,0,0,1920.24
07-Jul-2019,11.7,2.54,0,0,1920.24
08-Jul-2019,10.9,0,0,0,1920.24
09-Jul-2019,11.8,7.62,0,0,1920.24
10-Jul-2019,14.3,0,0,0,1920.24
11-Jul-2019,13.8,0,0,0,1920.24
12-Jul-2019,13.5,0,0,0,1920.24
13-Jul-2019,14.2,5.08,0,0,1920.24
14-Jul-2019,13.8,2.54,0,0,1920.24
15-Jul-2019,12.4,0,0,0,1920.24
16-Jul-2019,9.9,10.16,0,0,1920.24
17-Jul-2019,9,7.62,0,0,1920.24
18-Jul-2019,9.7,0,0,0,1920.24
19-Jul-2019,6.8,2.54,0,0,1920.24
20-Jul-2019,8.1,0,0,0,1920.24
21-Jul-2019,11.5,0,0,0,1920.24
22-Jul-2019,15.4,0,0,0,1920.24
23-Jul-2019,18.2,0,0,0,1920.24
24-Jul-2019,12.8,0,0,0,1920.24
25-Jul-2019,13,0,0,0,1920.24
26-Jul-2019,14.4,0,0,0,1920.24
27-Jul-2019,15.2,0,0,0,1920.24
28-Jul-2019,13.3,0,0,0,1920.24
29-Jul-2019,13.4,0,0,0,1920.24
30-Jul-2019,14.8,0,0,0,1920.24
31-Jul-2019,15.5,0,0,0,1920.24
01-Aug-2019,16.9,0,0,0,1920.24
02-Aug-2019,17.4,0,0,0,1920.24
03-Aug-2019,15.1,0,0,0,1920.24
04-Aug-2019,13.4,0,0,0,1920.24
05-Aug-2019,15.5,0,0,0,1920.24
06-Aug-2019,15.4,0,0,0,1920.24
07-Aug-2019,16.2,0,0,0,1920.24
08-Aug-2019,17.1,0,0,0,1920.24
09-Aug-2019,13.2,0,0,0,1920.24
10-Aug-2019,10.9,7.62,0,0,1920.24
11-Aug-2019,9.6,10.16,0,0,1920.24
12-Aug-2019,9,7.62,0,0,1920.24
13-Aug-2019,10.6,0,0,0,1920.24
14-Aug-2019,9.8,12.7,0,0,1920.24
15-Aug-2019,11.5,0,0,0,1920.24
16-Aug-2019,9.4,10.16,0,0,1920.24
17-Aug-2019,7.2,0,0,0,1920.24
18-Aug-2019,12.6,0,0,0,1920.24
19-Aug-2019,13.3,0,0,0,1920.24
20-Aug-2019,14.1,0,0,0,1920.24
21-Aug-2019,16.9,0,0,0,1920.24
22-Aug-2019,11.2,7.62,0,0,1920.24
23-Aug-2019,11.6,0,0,0,1920.24
24-Aug-2019,12.6,0,0,0,1920.24
25-Aug-2019,7.4,12.7,0,0,1920.24
26-Aug-2019,7.2,0,0,0,1920.24
27-Aug-2019,8.7,0,0,0,1920.24
28-Aug-2019,12.5,0,0,0,1920.24
29-Aug-2019,11.8,0,0,0,1920.24
30-Aug-2019,11.2,12.7,0,0,1920.24
31-Aug-2019,11.6,0,0,0,1920.24
01-Sep-2019,13.9,0,0,0,1920.24
02-Sep-2019,13.9,0,0,0,1920.24
03-Sep-2019,12.6,0,0,0,1920.24
04-Sep-2019,14,0,0,0,1920.24
05-Sep-2019,11.9,0,0,0,1920.24
06-Sep-2019,10.9,5.08,0,0,1920.24
07-Sep-2019,11.1,0,0,0,1920.24
08-Sep-2019,9.6,2.54,0,0,1920.24
09-Sep-2019,6.9,12.7,0,0,1920.24
10-Sep-2019,5,2.54,0,0,1920.24
11-Sep-2019,6.5,0,0,0,1920.24
12-Sep-2019,8.3,0,0,0,1920.24
13-Sep-2019,8.4,2.54,0,0,1920.24
14-Sep-2019,9.4,0,0,0,1920.24
15-Sep-2019,11.8,0,0,0,1920.24
16-Sep-2019,10.2,0,0,0,1920.24
17-Sep-2019,5.7,2.54,0,0,1920.24
18-Sep-2019,5.1,2.54,0,0,1920.24
19-Sep-2019,5.5,2.54,0,0,1920.24
20-Sep-2019,5.9,5.08,0,0,1920.24
21-Sep-2019,6,2.54,0,0,1920.24
22-Sep-2019,8.8,2.54,0,0,1920.24
23-Sep-2019,6.8,17.78,0,0,1920.24
24-Sep-2019,5.7,5.08,0,0,1920.24
25-Sep-2019,5.8,0,0,0,1920.24
26-Sep-2019,3.1,15.24,0,0,1920.24
27-Sep-2019,0.0999999999999999,7.62,0,0,1920.24
28-Sep-2019,-5.5,5.08,0,0,1920.24
29-Sep-2019,-5.6,30.48,0,0,1920.24
30-Sep-2019,-4.4,0,0,0,1920.24
01-Oct-2019,-3.5,0,0,0,1920.24
02-Oct-2019,-2.7,0,0,0,1920.24
03-Oct-2019,0.899999999999999,2.54,0,0,1920.24
04-Oct-2019,2.5,0,0,0,1920.24
05-Oct-2019,1.3,10.16,0,0,1920.24
06-Oct-2019,2.5,0,0,0,1920.24
07-Oct-2019,3.3,10.16,0,0,1920.24
08-Oct-2019,-3.8,17.78,0,0,1920.24
09-Oct-2019,-9.3,0,0,0,1920.24
10-Oct-2019,-6.5,2.54,0,0,1920.24
11-Oct-2019,-5,0,0,0,1920.24
12-Oct-2019,-2.4,2.54,0,0,1920.24
13-Oct-2019,1.6,5.08,0,0,1920.24
14-Oct-2019,0.3,0,0,0,1920.24
15-Oct-2019,1.8,0,0,0,1920.24
16-Oct-2019,6.9,0,0,0,1920.24
17-Oct-2019,3.4,5.08,0,0,1920.24
18-Oct-2019,-0.3,15.24,0,0,1920.24
19-Oct-2019,-0.900000000000001,7.62,0,0,1920.24
20-Oct-2019,-1.4,7.62,0,0,1920.24
21-Oct-2019,-1,10.16,0,0,1920.24
22-Oct-2019,1.8,10.16,0,0,1920.24
23-Oct-2019,-2.2,0,0,0,1920.24
24-Oct-2019,-0.3,0,0,0,1920.24
25-Oct-2019,3.8,5.08,0,0,1920.24
26-Oct-2019,-5.2,2.54,0,0,1920.24
27-Oct-2019,-6.5,2.54,0,0,1920.24
28-Oct-2019,-12.4,5.08,0,0,1920.24
29-Oct-2019,-17.7,0,0,0,1920.24
30-Oct-2019,-14.1,2.54,0,0,1920.24
31-Oct-2019,-7.8,2.54,0,0,1920.24
01-Nov-2019,-7.1,0,0,0,1920.24
02-Nov-2019,-2.3,2.54,0,0,1920.24
03-Nov-2019,-0.800000000000001,0,0,0,1920.24
04-Nov-2019,0.2,0,0,0,1920.24
05-Nov-2019,-2.1,0,0,0,1920.24
06-Nov-2019,-11.1,0,0,0,1920.24
07-Nov-2019,-5.5,2.54,0,0,1920.24
08-Nov-2019,2.3,0,0,0,1920.24
09-Nov-2019,3.2,10.16,0,0,1920.24
10-Nov-2019,-12.7,0,0,0,1920.24
11-Nov-2019,-12.2,2.54,0,0,1920.24
12-Nov-2019,-2.6,17.78,0,0,1920.24
13-Nov-2019,-1.9,0,0,0,1920.24
14-Nov-2019,-2.4,0,0,0,1920.24
15-Nov-2019,0.799999999999999,12.7,0,0,1920.24
16-Nov-2019,-0.599999999999999,0,0,0,1920.24
17-Nov-2019,1.3,27.94,0,0,1920.24
18-Nov-2019,1.9,2.54,0,0,1920.24
19-Nov-2019,-1.3,17.78,0,0,1920.24
20-Nov-2019,-6.9,0,0,0,1920.24
21-Nov-2019,-9,0,0,0,1920.24
22-Nov-2019,-8.1,0,0,0,1920.24
23-Nov-2019,-2.8,7.62,0,0,1920.24
24-Nov-2019,-2.1,7.62,0,0,1920.24
25-Nov-2019,-7.8,2.54,0,0,1920.24
26-Nov-2019,-9.6,0,0,0,1920.24
27-Nov-2019,-15.2,2.54,0,0,1920.24
28-Nov-2019,-16.4,0,0,0,1920.24
29-Nov-2019,-13.4,2.54,0,0,1920.24
30-Nov-2019,-10,2.54,0,0,1920.24
01-Dec-2019,-8,5.08,0,0,1920.24
02-Dec-2019,-3.2,22.86,0,0,1920.24
03-Dec-2019,-0.599999999999999,22.86,0,0,1920.24
04-Dec-2019,0.2,10.16,0,0,1920.24
05-Dec-2019,-0.499999999999999,5.08,0,0,1920.24
06-Dec-2019,0.499999999999999,0,0,0,1920.24
07-Dec-2019,-0.0999999999999999,35.56,0,0,1920.24
08-Dec-2019,-8.7,10.16,0,0,1920.24
09-Dec-2019,-6.5,2.54,0,0,1920.24
10-Dec-2019,-4.9,0,0,0,1920.24
11-Dec-2019,-3.3,10.16,0,0,1920.24
12-Dec-2019,-2.4,17.78,0,0,1920.24
13-Dec-2019,-3.4,17.78,0,0,1920.24
14-Dec-2019,-5.4,2.54,0,0,1920.24
15-Dec-2019,-7.2,0,0,0,1920.24
16-Dec-2019,-8,5.08,0,0,1920.24
17-Dec-2019,-5.8,5.08,0,0,1920.24
18-Dec-2019,-5.3,0,0,0,1920.24
19-Dec-2019,-4.1,10.16,0,0,1920.24
20-Dec-2019,0.799999999999999,60.96,0,0,1920.24
21-Dec-2019,1.6,30.48,0,0,1920.24
22-Dec-2019,0.399999999999999,20.32,0,0,1920.24
23-Dec-2019,-1,7.62,0,0,1920.24
24-Dec-2019,-4.4,0,0,0,1920.24
25-Dec-2019,-8.4,0,0,0,1920.24
26-Dec-2019,-10.8,2.54,0,0,1920.24
27-Dec-2019,-8,2.54,0,0,1920.24
28-Dec-2019,-9.9,0,0,0,1920.24
29-Dec-2019,-7.5,2.54,0,0,1920.24
30-Dec-2019,-7.6,5.08,0,0,1920.24
31-Dec-2019,-3.5,27.94,0,0,1920.24
01-Jan-2020,-0.700000000000001,30.48,0,0,1920.24
02-Jan-2020,-4.6,12.7,0,0,1920.24
03-Jan-2020,-2.4,12.7,0,0,1920.24
04-Jan-2020,-2.9,12.7,0,0,1920.24
05-Jan-2020,-5.3,5.08,0,0,1920.24
06-Jan-2020,-5.1,15.24,0,0,1920.24
07-Jan-2020,-1.1,27.94,0,0,1920.24
08-Jan-2020,-3,15.24,0,0,1920.24
09-Jan-2020,-10.6,0,0,0,1920.24
10-Jan-2020,-11.7,5.08,0,0,1920.24
11-Jan-2020,-4.5,25.4,0,0,1920.24
12-Jan-2020,-9.8,17.78,0,0,1920.24
13-Jan-2020,-14.7,15.24,0,0,1920.24
14-Jan-2020,-11.9,7.62,0,0,1920.24
15-Jan-2020,-13,7.62,0,0,1920.24
16-Jan-2020,-4,12.7,0,0,1920.24
17-Jan-2020,-6.9,7.62,0,0,1920.24
18-Jan-2020,-6.9,5.08,0,0,1920.24
19-Jan-2020,-3,5.08,0,0,1920.24
20-Jan-2020,-2.7,5.08,0,0,1920.24
21-Jan-2020,-0.800000000000001,7.62,0,0,1920.24
22-Jan-2020,-3.1,10.16,0,0,1920.24
23-Jan-2020,-1,10.16,0,0,1920.24
24-Jan-2020,0.3,10.16,0,0,1920.24
25-Jan-2020,-1.4,2.54,0,0,1920.24
26-Jan-2020,-1.2,2.54,0,0,1920.24
27-Jan-2020,-2.8,2.54,0,0,1920.24
28-Jan-2020,-2.8,5.08,0,0,1920.24
29-Jan-2020,-2.3,10.16,0,0,1920.24
30-Jan-2020,-5.1,0,0,0,1920.24
31-Jan-2020,-0.399999999999999,35.56,0,0,1920.24
01-Feb-2020,0.699999999999999,10.16,0,0,1920.24
02-Feb-2020,-10.1,0,0,0,1920.24
03-Feb-2020,-14,0,0,0,1920.24
04-Feb-2020,-11.7,5.08,0,0,1920.24
05-Feb-2020,-7.1,10.16,0,0,1920.24
06-Feb-2020,-4,5.08,0,0,1920.24
07-Feb-2020,-4.4,5.08,0,0,1920.24
08-Feb-2020,-6.8,7.62,0,0,1920.24
09-Feb-2020,-10.3,2.54,0,0,1920.24
10-Feb-2020,-6.1,2.54,0,0,1920.24
11-Feb-2020,-5.1,30.48,0,0,1920.24
12-Feb-2020,-7.7,0,0,0,1920.24
13-Feb-2020,-3.8,0,0,0,1920.24
14-Feb-2020,-4.6,10.16,0,0,1920.24
15-Feb-2020,-4.8,15.24,0,0,1920.24
16-Feb-2020,-5,7.62,0,0,1920.24
17-Feb-2020,-6.5,2.54,0,0,1920.24
18-Feb-2020,-10,0,0,0,1920.24
19-Feb-2020,-12.3,0,0,0,1920.24
20-Feb-2020,-10,0,0,0,1920.24
21-Feb-2020,-5.1,0,0,0,1920.24
22-Feb-2020,-3,0,0,0,1920.24
23-Feb-2020,-3,10.16,0,0,1920.24
24-Feb-2020,-5.3,12.7,0,0,1920.24
25-Feb-2020,-6.4,10.16,0,0,1920.24
26-Feb-2020,-4,2.54,0,0,1920.24
27-Feb-2020,-2.3,5.08,0,0,1920.24
28-Feb-2020,1.7,10.16,0,0,1920.24
29-Feb-2020,-2.8,0,0,0,1920.24
01-Mar-2020,-5.5,0,0,0,1920.24
02-Mar-2020,-4.3,15.24,0,0,1920.24
03-Mar-2020,-0.3,2.54,0,0,1920.24
04-Mar-2020,-3.2,0,0,0,1920.24
05-Mar-2020,-2.1,7.62,0,0,1920.24
06-Mar-2020,3.1,5.08,0,0,1920.24
07-Mar-2020,-0.800000000000001,0,0,0,1920.24
08-Mar-2020,-4.6,10.16,0,0,1920.24
09-Mar-2020,-6,7.62,0,0,1920.24
10-Mar-2020,-4.3,17.78,0,0,1920.24
11-Mar-2020,-3.1,5.08,0,0,1920.24
12-Mar-2020,-9,2.54,0,0,1920.24
13-Mar-2020,-15.3,2.54,0,0,1920.24
14-Mar-2020,-22.1,2.54,0,0,1920.24
15-Mar-2020,-13.1,5.08,0,0,1920.24
16-Mar-2020,-8.1,2.54,0,0,1920.24
17-Mar-2020,-6.5,0,0,0,1920.24
18-Mar-2020,-7.4,0,0,0,1920.24
19-Mar-2020,-9.1,2.54,0,0,1920.24
20-Mar-2020,-6.1,5.08,0,0,1920.24
21-Mar-2020,-2,5.08,0,0,1920.24
22-Mar-2020,-3,0,0,0,1920.24
23-Mar-2020,0.699999999999999,0,0,0,1920.24
24-Mar-2020,-3.5,17.78,0,0,1920.24
25-Mar-2020,-3.5,5.08,0,0,1920.24
26-Mar-2020,-4.3,0,0,0,1920.24
27-Mar-2020,-3,7.62,0,0,1920.24
28-Mar-2020,-0.800000000000001,12.7,0,0,1920.24
29-Mar-2020,0.399999999999999,10.16,0,0,1920.24
30-Mar-2020,-1.1,20.32,0,0,1920.24
31-Mar-2020,-7.7,20.32,0,0,1920.24
01-Apr-2020,-14.2,2.54,0,0,1920.24
02-Apr-2020,-10.3,2.54,0,0,1920.24
03-Apr-2020,-6.2,7.62,0,0,1920.24
04-Apr-2020,-5.6,7.62,0,0,1920.24
05-Apr-2020,-2.8,5.08,0,0,1920.24
06-Apr-2020,0.499999999999999,5.08,0,0,1920.24
07-Apr-2020,1.3,0,0,0,1920.24
08-Apr-2020,-1.5,5.08,0,0,1920.24
09-Apr-2020,3,5.08,0,0,1920.24
10-Apr-2020,3.1,0,0,0,1920.24
11-Apr-2020,-9.2,0,0,0,1920.24
12-Apr-2020,-11.1,2.54,0,0,1920.24
13-Apr-2020,-8.8,2.54,0,0,1920.24
14-Apr-2020,-0.499999999999999,5.08,0,0,1920.24
15-Apr-2020,-3.5,7.62,0,0,1920.24
16-Apr-2020,-3.8,0,0,0,1920.24
17-Apr-2020,1.8,0,0,0,1920.24
18-Apr-2020,0.3,2.54,0,0,1920.24
19-Apr-2020,1.7,0,0,0,1920.24
20-Apr-2020,4.3,0,0,0,1920.24
21-Apr-2020,6.8,0,0,0,1920.24
22-Apr-2020,4.3,2.54,0,0,1920.24
23-Apr-2020,2.4,10.16,0,0,1920.24
24-Apr-2020,2.1,0,0,0,1920.24
25-Apr-2020,2.5,7.62,0,0,1920.24
26-Apr-2020,4.7,0,0,0,1920.24
27-Apr-2020,2,15.24,0,0,1920.24
28-Apr-2020,3.8,0,0,0,1920.24
29-Apr-2020,8.4,0,0,0,1920.24
30-Apr-2020,6.8,0,0,0,1920.24
01-May-2020,3.4,0,0,0,1920.24
02-May-2020,4.7,0,0,0,1920.24
03-May-2020,1.4,10.16,0,0,1920.24
04-May-2020,1.6,0,0,0,1920.24
05-May-2020,3.3,0,0,0,1920.24
06-May-2020,3.7,10.16,0,0,1920.24
07-May-2020,1.4,12.7,0,0,1920.24
08-May-2020,2.6,0,0,0,1920.24
09-May-2020,2.5,0,0,0,1920.24
10-May-2020,2,0,0,0,1920.24
11-May-2020,1.3,0,0,0,1920.24
12-May-2020,1.1,5.08,0,0,1920.24
13-May-2020,3.1,15.24,0,0,1920.24
14-May-2020,5.9,0,0,0,1920.24
15-May-2020,4.7,0,0,0,1920.24
16-May-2020,5.9,0,0,0,1920.24
17-May-2020,5.9,2.54,0,0,1920.24
18-May-2020,6.6,0,0,0,1920.24
19-May-2020,5.6,0,0,0,1920.24
20-May-2020,5.3,5.08,0,0,1920.24
21-May-2020,2.1,45.72,0,0,1920.24
22-May-2020,1.2,12.7,0,0,1920.24
23-May-2020,3.8,2.54,0,0,1920.24
24-May-2020,5,0,0,0,1920.24
25-May-2020,6,5.08,0,0,1920.24
26-May-2020,7,0,0,0,1920.24
27-May-2020,6.7,0,0,0,1920.24
28-May-2020,8.1,0,0,0,1920.24
29-May-2020,11.2,0,0,0,1920.24
30-May-2020,13,0,0,0,1920.24
31-May-2020,6.6,17.78,0,0,1920.24
01-Jun-2020,6.5,0,0,0,1920.24
02-Jun-2020,9.1,0,0,0,1920.24
03-Jun-2020,8.7,0,0,0,1920.24
04-Jun-2020,5.3,2.54,0,0,1920.24
05-Jun-2020,8,5.08,0,0,1920.24
06-Jun-2020,6.3,7.62,0,0,1920.24
07-Jun-2020,3.9,17.78,0,0,1920.24
08-Jun-2020,2.6,15.24,0,0,1920.24
09-Jun-2020,4,0,0,0,1920.24
10-Jun-2020,6.8,0,0,0,1920.24
11-Jun-2020,10.4,0,0,0,1920.24
12-Jun-2020,12.5,0,0,0,1920.24
13-Jun-2020,9.2,27.94,0,0,1920.24
14-Jun-2020,3.7,2.54,0,0,1920.24
15-Jun-2020,4.1,7.62,0,0,1920.24
16-Jun-2020,6.4,0,0,0,1920.24
17-Jun-2020,6,7.62,0,0,1920.24
18-Jun-2020,6.5,5.08,0,0,1920.24
19-Jun-2020,7.2,12.7,0,0,1920.24
20-Jun-2020,8.1,2.54,0,0,1920.24
21-Jun-2020,8,2.54,0,0,1920.24
22-Jun-2020,9.3,0,0,0,1920.24
23-Jun-2020,13,0,0,0,1920.24
24-Jun-2020,11.1,2.54,0,0,1920.24
25-Jun-2020,11.3,0,0,0,1920.24
26-Jun-2020,13.8,0,0,0,1920.24
27-Jun-2020,11.8,2.54,0,0,1920.24
28-Jun-2020,5.9,10.16,0,0,1920.24
29-Jun-2020,6,17.78,0,0,1920.24
30-Jun-2020,5.3,27.94,0,0,1920.24
01-Jul-2020,4.5,15.24,0,0,1920.24
02-Jul-2020,4.7,7.62,0,0,1920.24
03-Jul-2020,10.4,0,0,0,1920.24
04-Jul-2020,11.3,0,0,0,1920.24
05-Jul-2020,9.7,0,0,0,1920.24
06-Jul-2020,11.6,0,0,0,1920.24
07-Jul-2020,8.2,10.16,0,0,1920.24
08-Jul-2020,7.2,0,0,0,1920.24
09-Jul-2020,10.4,0,0,0,1920.24
10-Jul-2020,9.8,5.08,0,0,1920.24
11-Jul-2020,13,0,0,0,1920.24
12-Jul-2020,10.8,5.08,0,0,1920.24
13-Jul-2020,7.7,0,0,0,1920.24
14-Jul-2020,10.3,0,0,0,1920.24
15-Jul-2020,12.9,0,0,0,1920.24
16-Jul-2020,14.8,0,0,0,1920.24
17-Jul-2020,13.6,0,0,0,1920.24
18-Jul-2020,12.2,0,0,0,1920.24
19-Jul-2020,12.6,0,0,0,1920.24
20-Jul-2020,12.3,0,0,0,1920.24
21-Jul-2020,15,0,0,0,1920.24
22-Jul-2020,17.4,0,0,0,1920.24
23-Jul-2020,15.6,0,0,0,1920.24
24-Jul-2020,12.7,0,0,0,1920.24
25-Jul-2020,12.1,0,0,0,1920.24
26-Jul-2020,13,0,0,0,1920.24
27-Jul-2020,16.4,0,0,0,1920.24
28-Jul-2020,18.3,0,0,0,1920.24
29-Jul-2020,17.7,0,0,0,1920.24
30-Jul-2020,17.7,0,0,0,1920.24
31-Jul-2020,18.1,0,0,0,1920.24
01-Aug-2020,19.7,0,0,0,1920.24
02-Aug-2020,18.1,0,0,0,1920.24
03-Aug-2020,15.2,0,0,0,1920.24
04-Aug-2020,13.9,0,0,0,1920.24
05-Aug-2020,16.4,0,0,0,1920.24
06-Aug-2020,14.3,10.16,0,0,1920.24
07-Aug-2020,8.5,2.54,0,0,1920.24
08-Aug-2020,9.4,0,0,0,1920.24
09-Aug-2020,11.2,0,0,0,1920.24
10-Aug-2020,12.5,0,0,0,1920.24
11-Aug-2020,14.9,0,0,0,1920.24
12-Aug-2020,10.9,2.54,0,0,1920.24
13-Aug-2020,7.8,0,0,0,1920.24
14-Aug-2020,10.3,0,0,0,1920.24
15-Aug-2020,14,0,0,0,1920.24
16-Aug-2020,16.7,0,0,0,1920.24
17-Aug-2020,19.5,0,0,0,1920.24
18-Aug-2020,16.9,0,0,0,1920.24
19-Aug-2020,17,0,0,0,1920.24
20-Aug-2020,14,0,0,0,1920.24
21-Aug-2020,16,0,0,0,1920.24
22-Aug-2020,14.4,0,0,0,1920.24
23-Aug-2020,13.1,0,0,0,1920.24
24-Aug-2020,16,0,0,0,1920.24
25-Aug-2020,14.3,0,0,0,1920.24
26-Aug-2020,14.5,0,0,0,1920.24
27-Aug-2020,12.2,0,0,0,1920.24
28-Aug-2020,12.4,0,0,0,1920.24
29-Aug-2020,12.4,0,0,0,1920.24
30-Aug-2020,8,0,0,0,1920.24
31-Aug-2020,6.4,0,0,0,1920.24
01-Sep-2020,11.8,0,0,0,1920.24
02-Sep-2020,14.5,0,0,0,1920.24
03-Sep-2020,14.7,0,0,0,1920.24
04-Sep-2020,14.6,0,0,0,1920.24
05-Sep-2020,16.5,0,0,0,1920.24
06-Sep-2020,12.5,2.54,0,0,1920.24
07-Sep-2020,1.3,10.16,0,0,1920.24
08-Sep-2020,3.2,0,0,0,1920.24
09-Sep-2020,8.6,0,0,0,1920.24
10-Sep-2020,10.9,0,0,0,1920.24
11-Sep-2020,12.2,0,0,0,1920.24
12-Sep-2020,11.8,0,0,0,1920.24
13-Sep-2020,11.6,0,0,0,1920.24
14-Sep-2020,12.2,0,0,0,1920.24
15-Sep-2020,11.1,0,0,0,1920.24
16-Sep-2020,10,0,0,0,1920.24
17-Sep-2020,12.3,0,0,0,1920.24
