Date,T,P,T_flag,P_flag,Elevation
18-Sep-1923,16.4,0,0,0,271.6
19-Sep-1923,16.1,0,0,0,271.6
20-Sep-1923,11.1,49,0,0,271.6
21-Sep-1923,12.8,4.6,0,0,271.6
22-Sep-1923,11.35,0,0,0,271.6
23-Sep-1923,11.1,0,0,0,271.6
24-Sep-1923,11.65,8.1,0,0,271.6
25-Sep-1923,11.95,0.8,0,0,271.6
26-Sep-1923,13.35,0,0,0,271.6
27-Sep-1923,12.8,0,0,0,271.6
28-Sep-1923,12.8,0,0,0,271.6
29-Sep-1923,13.9,0,0,0,271.6
30-Sep-1923,19.45,0,0,0,271.6
01-Oct-1923,14.75,0,0,0,271.6
02-Oct-1923,17.5,0,0,0,271.6
03-Oct-1923,15.55,0,0,0,271.6
04-Oct-1923,15.25,0,0,0,271.6
05-Oct-1923,14.45,0,0,0,271.6
06-Oct-1923,12.25,3.3,0,0,271.6
07-Oct-1923,9.45,6.6,0,0,271.6
08-Oct-1923,12.5,0,0,0,271.6
09-Oct-1923,13.05,0,0,0,271.6
10-Oct-1923,10.55,0,0,0,271.6
11-Oct-1923,13.9,0,0,0,271.6
12-Oct-1923,11.65,0,0,0,271.6
13-Oct-1923,11.1,0,0,0,271.6
14-Oct-1923,11.95,0,0,0,271.6
15-Oct-1923,9.45,1.8,0,0,271.6
16-Oct-1923,6.7,54.4,0,0,271.6
17-Oct-1923,9.2,12.2,0,0,271.6
18-Oct-1923,6.4,18.8,0,0,271.6
19-Oct-1923,10.6,0,0,0,271.6
20-Oct-1923,11.95,0,0,0,271.6
21-Oct-1923,10.25,0,0,0,271.6
22-Oct-1923,8.05,0,0,0,271.6
23-Oct-1923,5.55,0,0,0,271.6
24-Oct-1923,6.1,0,0,0,271.6
25-Oct-1923,5.55,0,0,0,271.6
26-Oct-1923,6.15,0,0,0,271.6
27-Oct-1923,5.3,0,0,0,271.6
28-Oct-1923,4.15,0,0,0,271.6
29-Oct-1923,4.7,0,0,0,271.6
30-Oct-1923,6.15,0,0,0,271.6
31-Oct-1923,3.05,0,0,0,271.6
01-Nov-1923,4.75,13.5,0,0,271.6
02-Nov-1923,5,26.2,0,0,271.6
03-Nov-1923,8.35,0,0,0,271.6
04-Nov-1923,5,0,0,0,271.6
05-Nov-1923,7.25,0,0,0,271.6
06-Nov-1923,3.05,0,0,0,271.6
07-Nov-1923,3.3,0,0,0,271.6
08-Nov-1923,3.05,0,0,0,271.6
09-Nov-1923,1.95,0,0,0,271.6
10-Nov-1923,0.8,0,0,0,271.6
11-Nov-1923,3.05,0,0,0,271.6
12-Nov-1923,5,5.3,0,0,271.6
13-Nov-1923,8.9,0,0,0,271.6
14-Nov-1923,8.35,0,0,0,271.6
15-Nov-1923,7.75,0,0,0,271.6
16-Nov-1923,3.05,0,0,0,271.6
17-Nov-1923,1.65,0,0,0,271.6
18-Nov-1923,5.55,0,0,0,271.6
19-Nov-1923,5.55,0,0,0,271.6
20-Nov-1923,5.3,0,0,0,271.6
21-Nov-1923,1.65,32.8,0,0,271.6
22-Nov-1923,4.2,5.1,0,0,271.6
23-Nov-1923,2.8,0,0,0,271.6
24-Nov-1923,3.35,56.6,0,0,271.6
25-Nov-1923,5,21.6,0,0,271.6
26-Nov-1923,5,11.9,0,0,271.6
27-Nov-1923,5.3,0.8,0,0,271.6
28-Nov-1923,5.85,5.1,0,0,271.6
29-Nov-1923,4.45,2.8,0,0,271.6
30-Nov-1923,1.95,11.9,0,0,271.6
01-Dec-1923,-1.65,10.1102040816327,0,1,271.6
02-Dec-1923,1.4,19.6,0,0,271.6
03-Dec-1923,2.5,14,0,0,271.6
04-Dec-1923,3.6,24.1,0,0,271.6
05-Dec-1923,1.95,19.6,0,0,271.6
06-Dec-1923,2.5,92.5,0,0,271.6
07-Dec-1923,1.4,27.2,0,0,271.6
08-Dec-1923,0,4.1,0,0,271.6
09-Dec-1923,1.65,5.6,0,0,271.6
10-Dec-1923,1.95,22.1,0,0,271.6
11-Dec-1923,3.35,41.7,0,0,271.6
12-Dec-1923,0.8,7.1,0,0,271.6
13-Dec-1923,-0.25,5.3,0,0,271.6
14-Dec-1923,1.95,13,0,0,271.6
15-Dec-1923,3.05,28.4,0,0,271.6
16-Dec-1923,3.65,35.3,0,0,271.6
17-Dec-1923,4.45,3.6,0,0,271.6
18-Dec-1923,4.7,15.2,0,0,271.6
19-Dec-1923,2.5,2,0,0,271.6
20-Dec-1923,1.1,8.43030303030303,0,1,271.6
21-Dec-1923,0.3,10.7418367346939,0,1,271.6
22-Dec-1923,2.5,5.1,0,0,271.6
23-Dec-1923,3.35,8.15050505050505,0,1,271.6
24-Dec-1923,3.65,10.672,0,1,271.6
25-Dec-1923,1.35,42.4,0,0,271.6
26-Dec-1923,0.3,3,0,0,271.6
27-Dec-1923,0.85,13,0,0,271.6
28-Dec-1923,1.1,32,0,0,271.6
29-Dec-1923,-0.25,13.7,0,0,271.6
30-Dec-1923,-7.8,9.78686868686868,0,1,271.6
31-Dec-1923,-15.55,9.35555555555555,0,1,271.6
01-Jan-1924,-15.55,0,0,0,271.6
02-Jan-1924,-11.4,0,0,0,271.6
03-Jan-1924,-11.65,0,0,0,271.6
04-Jan-1924,-6.65,0,0,0,271.6
05-Jan-1924,-3.35,10.6838383838384,0,1,271.6
06-Jan-1924,-1.95,0,0,0,271.6
07-Jan-1924,1.1,3.6,0,0,271.6
08-Jan-1924,1.65,10.2,0,0,271.6
09-Jan-1924,1.1,13,0,0,271.6
10-Jan-1924,2.8,41.4,0,0,271.6
11-Jan-1924,1.65,3.6,0,0,271.6
12-Jan-1924,-1.35,0,0,0,271.6
13-Jan-1924,-0.55,0,0,0,271.6
14-Jan-1924,0,0,0,0,271.6
15-Jan-1924,1.95,3.8,0,0,271.6
16-Jan-1924,2.25,0,0,0,271.6
17-Jan-1924,1.35,18.5,0,0,271.6
18-Jan-1924,-0.8,0,0,0,271.6
19-Jan-1924,-4.7,10.2121212121212,0,1,271.6
20-Jan-1924,-1.95,0,0,0,271.6
21-Jan-1924,1.65,10.4,0,0,271.6
22-Jan-1924,2.25,16.5,0,0,271.6
23-Jan-1924,3.05,14,0,0,271.6
24-Jan-1924,3.35,0,0,0,271.6
25-Jan-1924,0.55,0,0,0,271.6
26-Jan-1924,2.75,5.8,0,0,271.6
27-Jan-1924,1.65,4.1,0,0,271.6
28-Jan-1924,4.45,16.8,0,0,271.6
29-Jan-1924,3.85,27.9,0,0,271.6
30-Jan-1924,3.35,28.7,0,0,271.6
31-Jan-1924,3.3,72.9,0,0,271.6
01-Feb-1924,3.6,15.5,0,0,271.6
02-Feb-1924,3.35,15.5,0,0,271.6
03-Feb-1924,3.35,0.8,0,0,271.6
04-Feb-1924,3.05,28.2,0,0,271.6
05-Feb-1924,4.45,38.9,0,0,271.6
06-Feb-1924,2.25,0,0,0,271.6
07-Feb-1924,4.45,8.4,0,0,271.6
08-Feb-1924,4.15,0,0,0,271.6
09-Feb-1924,1.1,0,0,0,271.6
10-Feb-1924,2.5,0,0,0,271.6
11-Feb-1924,4.45,108.5,0,0,271.6
12-Feb-1924,5.55,86.4,0,0,271.6
13-Feb-1924,4.2,0.5,0,0,271.6
14-Feb-1924,7.2,5.1,0,0,271.6
15-Feb-1924,6.1,1.8,0,0,271.6
16-Feb-1924,4.45,0,0,0,271.6
17-Feb-1924,5.25,17,0,0,271.6
18-Feb-1924,6.4,0.8,0,0,271.6
19-Feb-1924,6.65,0,0,0,271.6
20-Feb-1924,5.8,0,0,0,271.6
21-Feb-1924,5.55,8.1,0,0,271.6
22-Feb-1924,4.45,0.3,0,0,271.6
23-Feb-1924,3.85,0,0,0,271.6
24-Feb-1924,7.5,0,0,0,271.6
25-Feb-1924,6.9,7.6,0,0,271.6
26-Feb-1924,7.75,2,0,0,271.6
27-Feb-1924,6.95,27.7,0,0,271.6
28-Feb-1924,6.35,30,0,0,271.6
29-Feb-1924,2.2,12.2,0,0,271.6
01-Mar-1924,4.7,0.3,0,0,271.6
02-Mar-1924,6.95,0,0,0,271.6
03-Mar-1924,5.25,0.5,0,0,271.6
04-Mar-1924,5,0,0,0,271.6
05-Mar-1924,6.4,0,0,0,271.6
06-Mar-1924,4.45,7.1,0,0,271.6
07-Mar-1924,6.4,0,0,0,271.6
08-Mar-1924,5.55,0,0,0,271.6
09-Mar-1924,6.9,5.1,0,0,271.6
10-Mar-1924,6.35,0,0,0,271.6
11-Mar-1924,5.55,0,0,0,271.6
12-Mar-1924,5.55,2,0,0,271.6
13-Mar-1924,6.7,4.3,0,0,271.6
14-Mar-1924,7.25,8.9,0,0,271.6
15-Mar-1924,5.25,0.3,0,0,271.6
16-Mar-1924,6.7,0,0,0,271.6
17-Mar-1924,7.25,0,0,0,271.6
18-Mar-1924,6.1,0,0,0,271.6
19-Mar-1924,6.1,0,0,0,271.6
20-Mar-1924,6.4,0.5,0,0,271.6
21-Mar-1924,5.85,0,0,0,271.6
22-Mar-1924,4.2,0,0,0,271.6
23-Mar-1924,4.45,0,0,0,271.6
24-Mar-1924,5.85,0,0,0,271.6
25-Mar-1924,6.95,0,0,0,271.6
26-Mar-1924,5.8,4.1,0,0,271.6
27-Mar-1924,4.15,3.3,0,0,271.6
28-Mar-1924,3.35,7.4,0,0,271.6
29-Mar-1924,1.1,3.3,0,0,271.6
30-Mar-1924,2.8,2.8,0,0,271.6
31-Mar-1924,5,0,0,0,271.6
01-Apr-1924,8.65,0,0,0,271.6
02-Apr-1924,8.3,19.3,0,0,271.6
03-Apr-1924,5.3,2.5,0,0,271.6
04-Apr-1924,4.45,0.5,0,0,271.6
05-Apr-1924,5.85,15,0,0,271.6
06-Apr-1924,10.85,0.5,0,0,271.6
07-Apr-1924,11.65,5.8,0,0,271.6
08-Apr-1924,8.05,0,0,0,271.6
09-Apr-1924,8.65,0.5,0,0,271.6
10-Apr-1924,9.75,8.6,0,0,271.6
11-Apr-1924,8.3,0,0,0,271.6
12-Apr-1924,10.55,1.3,0,0,271.6
13-Apr-1924,7.2,0,0,0,271.6
14-Apr-1924,3.6,2,0,0,271.6
15-Apr-1924,4.45,5.3,0,0,271.6
16-Apr-1924,5.55,0,0,0,271.6
17-Apr-1924,5,23.4,0,0,271.6
18-Apr-1924,5.55,23.1,0,0,271.6
19-Apr-1924,5.25,0.5,0,0,271.6
20-Apr-1924,7.2,0,0,0,271.6
21-Apr-1924,7.25,0,0,0,271.6
22-Apr-1924,8.6,0,0,0,271.6
23-Apr-1924,6.65,2.873,0,1,271.6
24-Apr-1924,7.2,0,0,0,271.6
25-Apr-1924,9.7,0,0,0,271.6
26-Apr-1924,11.95,0,0,0,271.6
27-Apr-1924,14.2,0,0,0,271.6
28-Apr-1924,12.5,0,0,0,271.6
29-Apr-1924,13.6,0,0,0,271.6
30-Apr-1924,11.1,4.6,0,0,271.6
01-May-1924,14.2,0,0,0,271.6
02-May-1924,11.65,0,0,0,271.6
03-May-1924,13.05,0,0,0,271.6
04-May-1924,9.15,0,0,0,271.6
05-May-1924,10.25,0,0,0,271.6
06-May-1924,8.6,0.5,0,0,271.6
07-May-1924,14.75,1.3,0,0,271.6
08-May-1924,15.25,0,0,0,271.6
09-May-1924,15.55,0,0,0,271.6
10-May-1924,18.05,0,0,0,271.6
11-May-1924,19.45,0,0,0,271.6
12-May-1924,20.3,0,0,0,271.6
13-May-1924,16.4,0,0,0,271.6
14-May-1924,16.1,0,0,0,271.6
15-May-1924,15.55,0,0,0,271.6
16-May-1924,15.55,0,0,0,271.6
17-May-1924,17.5,0,0,0,271.6
18-May-1924,16.1,0,0,0,271.6
19-May-1924,14.45,0,0,0,271.6
20-May-1924,16.35,0,0,0,271.6
21-May-1924,17.5,0,0,0,271.6
22-May-1924,15,0,0,0,271.6
23-May-1924,15.55,0,0,0,271.6
24-May-1924,14.75,9.9,0,0,271.6
25-May-1924,10.55,1.8,0,0,271.6
26-May-1924,10,0,0,0,271.6
27-May-1924,11.95,0,0,0,271.6
28-May-1924,13.65,5.1,0,0,271.6
29-May-1924,15.3,0,0,0,271.6
30-May-1924,16.15,0,0,0,271.6
31-May-1924,19.75,0,0,0,271.6
01-Jun-1924,18.9,0,0,0,271.6
02-Jun-1924,18.3,0,0,0,271.6
03-Jun-1924,17.2,0,0,0,271.6
04-Jun-1924,17.8,0,0,0,271.6
05-Jun-1924,12.8,0,0,0,271.6
06-Jun-1924,8.6,0,0,0,271.6
07-Jun-1924,11.65,0,0,0,271.6
08-Jun-1924,16.1,0,0,0,271.6
09-Jun-1924,16.95,0,0,0,271.6
10-Jun-1924,14.4,2.3,0,0,271.6
11-Jun-1924,14.75,5.1,0,0,271.6
12-Jun-1924,14.15,1,0,0,271.6
13-Jun-1924,16.1,0,0,0,271.6
14-Jun-1924,16.65,0,0,0,271.6
15-Jun-1924,16.15,7.6,0,0,271.6
16-Jun-1924,15.55,0,0,0,271.6
17-Jun-1924,15.8,1.5,0,0,271.6
18-Jun-1924,12.25,1.8,0,0,271.6
19-Jun-1924,11.95,1.5,0,0,271.6
20-Jun-1924,15,0,0,0,271.6
21-Jun-1924,14.45,0,0,0,271.6
22-Jun-1924,13.05,0,0,0,271.6
23-Jun-1924,16.1,0,0,0,271.6
24-Jun-1924,17.8,0,0,0,271.6
25-Jun-1924,16.95,0,0,0,271.6
26-Jun-1924,17.2,1.5,0,0,271.6
27-Jun-1924,16.4,0,0,0,271.6
28-Jun-1924,18.9,0,0,0,271.6
29-Jun-1924,22.75,0,0,0,271.6
30-Jun-1924,23.65,0,0,0,271.6
01-Jul-1924,23.9,0,0,0,271.6
02-Jul-1924,21.95,0,0,0,271.6
03-Jul-1924,21.95,0,0,0,271.6
04-Jul-1924,20.6,0,0,0,271.6
05-Jul-1924,20,0,0,0,271.6
06-Jul-1924,15,0,0,0,271.6
07-Jul-1924,17.25,0,0,0,271.6
08-Jul-1924,19.15,0,0,0,271.6
09-Jul-1924,18.35,0,0,0,271.6
10-Jul-1924,17.5,0,0,0,271.6
11-Jul-1924,18.35,0,0,0,271.6
12-Jul-1924,17.25,0,0,0,271.6
13-Jul-1924,18.6,0,0,0,271.6
14-Jul-1924,18.9,1.3,0,0,271.6
15-Jul-1924,14.45,3.6,0,0,271.6
16-Jul-1924,12.75,1.8,0,0,271.6
17-Jul-1924,14.7,2.3,0,0,271.6
18-Jul-1924,15.55,0,0,0,271.6
19-Jul-1924,16.65,0,0,0,271.6
20-Jul-1924,17.2,0,0,0,271.6
21-Jul-1924,13.6,0.3,0,0,271.6
22-Jul-1924,16.95,1.8,0,0,271.6
23-Jul-1924,20.55,0,0,0,271.6
24-Jul-1924,23.65,0,0,0,271.6
25-Jul-1924,24.75,0,0,0,271.6
26-Jul-1924,20.55,0,0,0,271.6
27-Jul-1924,18.05,0,0,0,271.6
28-Jul-1924,15.55,0,0,0,271.6
29-Jul-1924,18.05,0,0,0,271.6
30-Jul-1924,19.45,0,0,0,271.6
31-Jul-1924,18.35,0,0,0,271.6
01-Aug-1924,18.05,0,0,0,271.6
02-Aug-1924,17.2,0,0,0,271.6
03-Aug-1924,14.45,3.8,0,0,271.6
04-Aug-1924,19.7,0,0,0,271.6
05-Aug-1924,19.75,0,0,0,271.6
06-Aug-1924,19.45,0,0,0,271.6
07-Aug-1924,16.65,0,0,0,271.6
08-Aug-1924,18.1,0,0,0,271.6
09-Aug-1924,19.7,0,0,0,271.6
10-Aug-1924,21.15,0,0,0,271.6
11-Aug-1924,22.2,0,0,0,271.6
12-Aug-1924,22.75,0,0,0,271.6
13-Aug-1924,19.45,0,0,0,271.6
14-Aug-1924,17.5,0,0,0,271.6
15-Aug-1924,17.8,0,0,0,271.6
16-Aug-1924,17.5,0,0,0,271.6
17-Aug-1924,17.5,1,0,0,271.6
18-Aug-1924,14.75,13.2,0,0,271.6
19-Aug-1924,14.7,1.3,0,0,271.6
20-Aug-1924,15.25,0.8,0,0,271.6
21-Aug-1924,16.9,0,0,0,271.6
22-Aug-1924,18.35,0,0,0,271.6
23-Aug-1924,18.35,0,0,0,271.6
24-Aug-1924,20.55,0,0,0,271.6
25-Aug-1924,20.3,0,0,0,271.6
26-Aug-1924,20.55,0,0,0,271.6
27-Aug-1924,20,0,0,0,271.6
28-Aug-1924,18.05,0,0,0,271.6
29-Aug-1924,16.15,0,0,0,271.6
30-Aug-1924,15.85,0,0,0,271.6
31-Aug-1924,17.25,0,0,0,271.6
01-Sep-1924,18.9,2.56565656565657,0,1,271.6
02-Sep-1924,18.9,2.318,0,1,271.6
03-Sep-1924,20,2.205,0,1,271.6
04-Sep-1924,22.5,2.045,0,1,271.6
05-Sep-1924,21.95,3.079,0,1,271.6
06-Sep-1924,20,2.446,0,1,271.6
07-Sep-1924,21.65,1.617,0,1,271.6
08-Sep-1924,20,0.5,0,0,271.6
09-Sep-1924,12.2,1.982,0,1,271.6
10-Sep-1924,13.85,2.891,0,1,271.6
11-Sep-1924,17.8,2.255,0,1,271.6
12-Sep-1924,19.7,2.11,0,1,271.6
13-Sep-1924,20.85,2.994,0,1,271.6
14-Sep-1924,16.1,3.787,0,1,271.6
15-Sep-1924,16.95,3.114,0,1,271.6
16-Sep-1924,14.45,3.231,0,1,271.6
17-Sep-1924,11.65,3.72,0,1,271.6
18-Sep-1924,8.6,5.6,0,0,271.6
19-Sep-1924,12.8,13.2,0,0,271.6
20-Sep-1924,9.4,1.3,0,0,271.6
21-Sep-1924,9.7,16.5,0,0,271.6
22-Sep-1924,9.75,26.7,0,0,271.6
23-Sep-1924,8.35,47.5,0,0,271.6
24-Sep-1924,10,5.1,0,0,271.6
25-Sep-1924,9.45,2,0,0,271.6
26-Sep-1924,11.1,0,0,0,271.6
27-Sep-1924,13.05,4.08181818181818,0,1,271.6
28-Sep-1924,16.65,3.08383838383838,0,1,271.6
29-Sep-1924,13.1,3.3959595959596,0,1,271.6
30-Sep-1924,13.65,32,0,0,271.6
01-Oct-1924,9.45,33.8,0,0,271.6
02-Oct-1924,11.65,20.6,0,0,271.6
03-Oct-1924,9.75,10.9,0,0,271.6
04-Oct-1924,10.55,0.5,0,0,271.6
05-Oct-1924,11.4,0,0,0,271.6
06-Oct-1924,9.45,0,0,0,271.6
07-Oct-1924,10.3,4.6,0,0,271.6
08-Oct-1924,6.95,4.6,0,0,271.6
09-Oct-1924,6.95,1.3,0,0,271.6
10-Oct-1924,6.1,0,0,0,271.6
11-Oct-1924,6.65,0,0,0,271.6
12-Oct-1924,8.6,11.2,0,0,271.6
13-Oct-1924,9.2,0,0,0,271.6
14-Oct-1924,9.45,13.5,0,0,271.6
15-Oct-1924,11.35,1.5,0,0,271.6
16-Oct-1924,11.65,2,0,0,271.6
17-Oct-1924,9.2,0,0,0,271.6
18-Oct-1924,9.15,12.7,0,0,271.6
19-Oct-1924,9.75,0,0,0,271.6
20-Oct-1924,10,0,0,0,271.6
21-Oct-1924,11.15,0,0,0,271.6
22-Oct-1924,10.8,0,0,0,271.6
23-Oct-1924,8.35,0,0,0,271.6
24-Oct-1924,10,68.6,0,0,271.6
25-Oct-1924,10,52.1,0,0,271.6
26-Oct-1924,10.3,9.4,0,0,271.6
27-Oct-1924,10.8,18.8,0,0,271.6
28-Oct-1924,7.2,2,0,0,271.6
29-Oct-1924,7.25,10.4,0,0,271.6
30-Oct-1924,5.55,19.6,0,0,271.6
31-Oct-1924,4.7,13,0,0,271.6
01-Nov-1924,3.1,1.8,0,0,271.6
02-Nov-1924,6.95,21.8,0,0,271.6
03-Nov-1924,5,0.8,0,0,271.6
04-Nov-1924,5,24.6,0,0,271.6
05-Nov-1924,3.35,10.9,0,0,271.6
06-Nov-1924,-0.3,1.8,0,0,271.6
07-Nov-1924,2.8,21.6,0,0,271.6
08-Nov-1924,3.05,17,0,0,271.6
09-Nov-1924,2.5,3,0,0,271.6
10-Nov-1924,2.2,1.8,0,0,271.6
11-Nov-1924,0.55,12.4,0,0,271.6
12-Nov-1924,-4.45,0,0,0,271.6
13-Nov-1924,-1.4,0,0,0,271.6
14-Nov-1924,0,0,0,0,271.6
15-Nov-1924,1.35,0,0,0,271.6
16-Nov-1924,0.55,0,0,0,271.6
17-Nov-1924,0.55,0,0,0,271.6
18-Nov-1924,1.4,0.8,0,0,271.6
19-Nov-1924,6.7,50.8,0,0,271.6
20-Nov-1924,5,16,0,0,271.6
21-Nov-1924,2.75,20.6,0,0,271.6
22-Nov-1924,4.2,28.4,0,0,271.6
23-Nov-1924,4.7,3.6,0,0,271.6
24-Nov-1924,3.13333333333333,1.5,1,0,271.6
25-Nov-1924,1.56666666666667,4.8,1,0,271.6
26-Nov-1924,0,0,0,0,271.6
27-Nov-1924,0.3,0,0,0,271.6
28-Nov-1924,0.575,0,1,0,271.6
29-Nov-1924,0.85,0,0,0,271.6
30-Nov-1924,-0.55,0,0,0,271.6
01-Dec-1924,1.35,0,0,0,271.6
02-Dec-1924,3.9,7.4,0,0,271.6
03-Dec-1924,2.5,1.3,0,0,271.6
04-Dec-1924,2.8,20.6,0,0,271.6
05-Dec-1924,1.1,3.8,0,0,271.6
06-Dec-1924,0,0,0,0,271.6
07-Dec-1924,0.55,0,0,0,271.6
08-Dec-1924,0.3,0,0,0,271.6
09-Dec-1924,0,19.6,0,0,271.6
10-Dec-1924,2.25,31.8,0,0,271.6
11-Dec-1924,5.55,44.5,0,0,271.6
12-Dec-1924,6.95,94,0,0,271.6
13-Dec-1924,8.1,31.8,0,0,271.6
14-Dec-1924,7.5,71.1,0,0,271.6
15-Dec-1924,-5.3,0.3,0,0,271.6
16-Dec-1924,-13.6,0,0,0,271.6
17-Dec-1924,-12.2,0,0,0,271.6
18-Dec-1924,-10.25,0,0,0,271.6
19-Dec-1924,-7.2,0,0,0,271.6
20-Dec-1924,-6.1,0,0,0,271.6
21-Dec-1924,-5.55,0,0,0,271.6
22-Dec-1924,-3.05,0,0,0,271.6
23-Dec-1924,-3.9,0,0,0,271.6
24-Dec-1924,-6.65,0,0,0,271.6
25-Dec-1924,-6.4,0,0,0,271.6
26-Dec-1924,-2.75,0,0,0,271.6
27-Dec-1924,0,15.2,0,0,271.6
28-Dec-1924,0.3,12.7,0,0,271.6
29-Dec-1924,2.25,30.5,0,0,271.6
30-Dec-1924,1.65,10.2,0,0,271.6
31-Dec-1924,1.95,6.4,0,0,271.6
01-Jan-1925,0.000505050505050553,9.555,1,1,271.6
02-Jan-1925,-0.0388888888888889,10.292,1,1,271.6
03-Jan-1925,-0.441919191919192,11.028,1,1,271.6
04-Jan-1925,-0.643434343434343,9.848,1,1,271.6
05-Jan-1925,-0.435858585858586,10.6838383838384,1,1,271.6
06-Jan-1925,-0.2855,10.213,1,1,271.6
07-Jan-1925,-0.00700000000000004,10.457,1,1,271.6
08-Jan-1925,0.677,10.065,1,1,271.6
09-Jan-1925,0.862,7.768,1,1,271.6
10-Jan-1925,0.5155,8.691,1,1,271.6
11-Jan-1925,0.1065,10.333,1,1,271.6
12-Jan-1925,0.113636363636364,9.432,1,1,271.6
13-Jan-1925,0.309090909090909,9.68181818181818,1,1,271.6
14-Jan-1925,0.1475,10.2151515151515,1,1,271.6
15-Jan-1925,0.59,11.128,1,1,271.6
16-Jan-1925,0.4085,9.124,1,1,271.6
17-Jan-1925,0.6565,10.612,1,1,271.6
18-Jan-1925,0.371,10.922,1,1,271.6
19-Jan-1925,0.262755102040816,10.2121212121212,1,1,271.6
20-Jan-1925,0.335714285714286,5.54848484848485,1,1,271.6
21-Jan-1925,0.825,7.1959595959596,1,1,271.6
22-Jan-1925,0.908247422680412,9.341,1,1,271.6
23-Jan-1925,0.757575757575758,12.17,1,1,271.6
24-Jan-1925,0.782323232323232,11.596,1,1,271.6
25-Jan-1925,0.736868686868687,10.751,1,1,271.6
26-Jan-1925,0.506565656565657,6.243,1,1,271.6
27-Jan-1925,0.229591836734694,8.304,1,1,271.6
28-Jan-1925,0.31530612244898,6.35656565656566,1,1,271.6
29-Jan-1925,0.345454545454545,6.181,1,1,271.6
30-Jan-1925,0.188265306122449,10.462,1,1,271.6
31-Jan-1925,0.303030303030303,8.097,1,1,271.6
01-Feb-1925,0.569387755102041,9.742,1,1,271.6
02-Feb-1925,0.8645,7.133,1,1,271.6
03-Feb-1925,1.09090909090909,6.88,1,1,271.6
04-Feb-1925,1.55555555555556,8.523,1,1,271.6
05-Feb-1925,1.823,8.262,1,1,271.6
06-Feb-1925,1.7295,7.094,1,1,271.6
07-Feb-1925,1.77727272727273,9.67474747474748,1,1,271.6
08-Feb-1925,1.96060606060606,7.34747474747475,1,1,271.6
09-Feb-1925,2.1050505050505,6.356,1,1,271.6
10-Feb-1925,2.14191919191919,8.001,1,1,271.6
11-Feb-1925,2.21464646464646,8.669,1,1,271.6
12-Feb-1925,2.08636363636364,7.987,1,1,271.6
13-Feb-1925,2.1175,7.998,1,1,271.6
14-Feb-1925,2.111,5.227,1,1,271.6
15-Feb-1925,2.2185,8.368,1,1,271.6
16-Feb-1925,2.35,9.287,1,1,271.6
17-Feb-1925,2.69949494949495,9.058,1,1,271.6
18-Feb-1925,2.41010101010101,6.91515151515151,1,1,271.6
19-Feb-1925,2.50555555555556,6.72121212121212,1,1,271.6
20-Feb-1925,2.70204081632653,5.988,1,1,271.6
21-Feb-1925,2.91020408163265,5.043,1,1,271.6
22-Feb-1925,2.92091836734694,8.416,1,1,271.6
23-Feb-1925,2.96887755102041,6.024,1,1,271.6
24-Feb-1925,2.83877551020408,7.003,1,1,271.6
25-Feb-1925,2.85606060606061,7.649,1,1,271.6
26-Feb-1925,2.74090909090909,6.763,1,1,271.6
27-Feb-1925,3.0455,5.976,1,1,271.6
28-Feb-1925,3.24949494949495,4.515,1,1,271.6
01-Mar-1925,3.45765306122449,6.681,1,1,271.6
02-Mar-1925,3.29489795918367,5.651,1,1,271.6
03-Mar-1925,3.50867346938775,5.915,1,1,271.6
04-Mar-1925,3.2780612244898,4.822,1,1,271.6
05-Mar-1925,3.2469387755102,6.165,1,1,271.6
06-Mar-1925,3.29242424242424,6.077,1,1,271.6
07-Mar-1925,3.80555555555556,5.737,1,1,271.6
08-Mar-1925,4.05707070707071,4.161,1,1,271.6
09-Mar-1925,4.14090909090909,7.462,1,1,271.6
10-Mar-1925,4.38737373737374,7.469,1,1,271.6
11-Mar-1925,4.38163265306122,5.592,1,1,271.6
12-Mar-1925,4.43622448979592,8.043,1,1,271.6
13-Mar-1925,4.51134020618557,6.54,1,1,271.6
14-Mar-1925,4.80051546391752,5.768,1,1,271.6
15-Mar-1925,4.80463917525773,6.14242424242424,1,1,271.6
16-Mar-1925,4.92602040816326,7.14343434343434,1,1,271.6
17-Mar-1925,4.90051020408163,5.512,1,1,271.6
18-Mar-1925,5.01479591836735,5.308,1,1,271.6
19-Mar-1925,5.13214285714286,5.328,1,1,271.6
20-Mar-1925,5.46161616161616,5.628,1,1,271.6
21-Mar-1925,5.78434343434344,4.989,1,1,271.6
22-Mar-1925,5.76288659793814,5.37171717171717,1,1,271.6
23-Mar-1925,5.54897959183674,5.402,1,1,271.6
24-Mar-1925,5.50408163265306,7.177,1,1,271.6
25-Mar-1925,5.63826530612245,5.623,1,1,271.6
26-Mar-1925,5.69595959595959,4.808,1,1,271.6
27-Mar-1925,5.89191919191919,6.293,1,1,271.6
28-Mar-1925,5.8959595959596,5.912,1,1,271.6
29-Mar-1925,5.76818181818182,5.238,1,1,271.6
30-Mar-1925,6.21262626262626,5.811,1,1,271.6
31-Mar-1925,6.14242424242424,6.634,1,1,271.6
01-Apr-1925,6.54191919191919,6.18910891089109,1,1,271.6
02-Apr-1925,6.289,4.3950495049505,1,1,271.6
03-Apr-1925,6.49595959595959,3.7970297029703,1,1,271.6
04-Apr-1925,6.88030303030303,3.8980198019802,1,1,271.6
05-Apr-1925,7.16717171717172,5.45742574257426,1,1,271.6
